npy_path,pred_prob,pred_label,true_label,correct
PIA-Eval_npy/Violence_b6606f46-fae2-4e2e-97d0-a49706570697.npy,0.8118613958358765,1,1,1
PIA-Eval_npy/Violence_b750dcd3-3b4b-4deb-80e9-897a3fed73a8.npy,0.9440969228744507,1,1,1
PIA-Eval_npy/Violence_b80d1673-07ac-456a-8782-700fc8079b47.npy,0.05351092293858528,0,1,0
PIA-Eval_npy/Violence_b8f3444e-4064-461f-ae3b-434644ff509e.npy,0.9925376772880554,1,1,1
PIA-Eval_npy/Violence_bb0a6b7f-629a-41a7-b686-11b5f9dae722.npy,0.9799143671989441,1,1,1
PIA-Eval_npy/Violence_bb993974-a17e-4cbb-9a33-d5b178ac31c8.npy,0.9213719367980957,1,1,1
PIA-Eval_npy/Violence_bd7afbd1-9d07-4d39-bb08-dccfde9ac237.npy,0.9502821564674377,1,1,1
PIA-Eval_npy/Violence_bdf8ee43-a3be-49df-a32c-419649ecaead.npy,0.019756251946091652,0,1,0
PIA-Eval_npy/Violence_be375d58-49db-4e04-8351-e6c40a4f7199.npy,0.05412992462515831,0,1,0
PIA-Eval_npy/Violence_be9c1cbd-46ff-41bf-a512-0c2966f761e4.npy,0.6815587282180786,1,1,1
PIA-Eval_npy/Violence_bef33336-7b04-4972-ad15-4b8c44d165c7.npy,0.19410721957683563,0,1,0
PIA-Eval_npy/Violence_bfd2f334-0ca4-45fc-808d-3f289636516b.npy,0.03803250938653946,0,1,0
PIA-Eval_npy/Violence_c098fac2-376b-47dd-853f-ec28e5d59e89.npy,0.9953774213790894,1,1,1
PIA-Eval_npy/Violence_c0a0281b-af94-44c6-a905-91a244acb114.npy,0.9783129692077637,1,1,1
PIA-Eval_npy/Violence_c26cf6c6-f83b-4368-be2c-fea2efbd4d6e.npy,0.04847085848450661,0,1,0
PIA-Eval_npy/Violence_c2a89964-def9-4166-a7c6-c2a692c38445.npy,0.9190030097961426,1,1,1
PIA-Eval_npy/Violence_c3459966-221d-43b8-9a3e-eedec8794a33.npy,0.9929251670837402,1,1,1
PIA-Eval_npy/Violence_c50cc6b2-1c1f-4927-9208-209ae8afb66d.npy,0.03616606444120407,0,1,0
PIA-Eval_npy/Violence_c54380f7-40cf-44cc-9a64-e973e64a06d0.npy,0.991905927658081,1,1,1
PIA-Eval_npy/Violence_c5b09b38-a9f3-4454-82f0-a3bf76721e2b.npy,0.5411441922187805,1,1,1
PIA-Eval_npy/Violence_c5fefffd-3aaf-4c20-9993-dad9517170d7.npy,0.9802477359771729,1,1,1
PIA-Eval_npy/Violence_c84cc6f4-8b32-4095-9387-bffa1ed9113f.npy,0.06854312121868134,0,1,0
PIA-Eval_npy/Violence_c9684c7d-8816-4b95-b4d6-075694d7facc.npy,0.9889255166053772,1,1,1
PIA-Eval_npy/Violence_cb25fad6-8bb1-44c6-8154-6040e068179b.npy,0.9938207268714905,1,1,1
PIA-Eval_npy/Violence_cc0a88f4-32ab-449c-ac66-66288205dc6d.npy,0.3583485186100006,0,1,0
PIA-Eval_npy/Violence_cc71662b-8e9b-4088-a977-157952def75a.npy,0.9885136485099792,1,1,1
PIA-Eval_npy/Violence_ccfcd987-0a13-4185-b3e3-9d559d21587a.npy,0.9951877593994141,1,1,1
PIA-Eval_npy/Violence_cd14ccf7-d712-41a6-b12c-5459d0abc7b5.npy,0.46300244331359863,0,1,0
PIA-Eval_npy/Violence_cf1e88c6-036c-4722-8d79-00786274f0c1.npy,0.40153610706329346,0,1,0
PIA-Eval_npy/Violence_cf21246b-af17-42be-9e2d-5fc59d14b2d7.npy,0.06921976059675217,0,1,0
PIA-Eval_npy/Violence_d3e91825-6828-442f-8adb-1f288ff3d718.npy,0.07060465216636658,0,1,0
PIA-Eval_npy/Violence_d4370517-4360-4cdd-ac29-9467d40508d5.npy,0.013570629991590977,0,1,0
PIA-Eval_npy/Violence_d63387fd-770a-4206-8fac-64d33179a44f.npy,0.982571542263031,1,1,1
PIA-Eval_npy/Violence_d6de0728-2ee4-45b1-aedd-4b2622efb78c.npy,0.9933304190635681,1,1,1
PIA-Eval_npy/Violence_d73165b8-9415-45c4-8edf-700ab41c5ac4.npy,0.12594930827617645,0,1,0
PIA-Eval_npy/Violence_d7f0a443-5c34-4f74-a137-65c0bc9e5ac3.npy,0.9719494581222534,1,1,1
PIA-Eval_npy/Violence_d7fdd94a-921b-4d01-bb8b-864278916a3a.npy,0.1627230942249298,0,1,0
PIA-Eval_npy/Violence_d8172ca0-592a-4147-971a-8755a3c7ba4a.npy,0.08707991242408752,0,1,0
PIA-Eval_npy/Violence_d84b883c-f07e-47ee-8459-06b4675c1248.npy,0.015205513685941696,0,1,0
PIA-Eval_npy/Violence_daea613f-088c-4878-942a-c19684b7f94f.npy,0.9838966131210327,1,1,1
PIA-Eval_npy/Violence_dc3a97d9-c53c-4910-9347-ab3da1bf09a2.npy,0.9946995973587036,1,1,1
PIA-Eval_npy/Violence_dd00977f-e51d-4680-8b69-6da130d17097.npy,0.027452809736132622,0,1,0
PIA-Eval_npy/Violence_dd7c2a17-d1a6-485b-907d-48130b81b1c1.npy,0.06235421821475029,0,1,0
PIA-Eval_npy/Violence_df4da76d-5d85-4622-9c8d-9d6f9dbe538a.npy,0.17192211747169495,0,1,0
PIA-Eval_npy/Violence_e232b5af-ee6b-4c24-b837-512c6acc9dcb.npy,0.9944198727607727,1,1,1
PIA-Eval_npy/Violence_e24397b7-5189-4776-96f8-4db903de4857.npy,0.06371438503265381,0,1,0
PIA-Eval_npy/Violence_e277a5fd-e088-47f6-822c-39a3de5e939a.npy,0.30115875601768494,0,1,0
PIA-Eval_npy/Violence_e2e2685a-e2d9-428f-83e6-458ed559553f.npy,0.984237015247345,1,1,1
PIA-Eval_npy/Violence_e37aa365-b218-4c99-9819-44c404f29dcc.npy,0.9948640465736389,1,1,1
PIA-Eval_npy/Violence_e528b589-98e8-4126-9e8a-13f456eb9969.npy,0.9937505125999451,1,1,1
PIA-Eval_npy/Violence_e5a27013-fccd-44a4-a481-5b50cbd3eb77.npy,0.03869248554110527,0,1,0
PIA-Eval_npy/Violence_e5f813e5-5ffa-48f5-ad97-220ebf0c47f7.npy,0.015619341284036636,0,1,0
PIA-Eval_npy/Violence_e745fa08-be91-4b40-9ccf-fe3616984e5c.npy,0.06283615529537201,0,1,0
PIA-Eval_npy/Violence_e74c88d6-cc1b-4258-8326-29263eefd169.npy,0.9810898900032043,1,1,1
PIA-Eval_npy/Violence_e74f1c83-c6a6-4bb4-a5e0-638394ac12c1.npy,0.23860779404640198,0,1,0
PIA-Eval_npy/Violence_e807a6ba-e1b7-42bc-ab75-b054eab0a9cc.npy,0.9935742020606995,1,1,1
PIA-Eval_npy/Violence_ea40af70-d8c4-44d1-8bb2-019971260f13.npy,0.01751786842942238,0,1,0
PIA-Eval_npy/Violence_ec8d4240-930e-480f-b637-b708f7cb6022.npy,0.9948850274085999,1,1,1
PIA-Eval_npy/Violence_ee15644c-16e8-49ad-9bf4-7c39484e507e.npy,0.9920077323913574,1,1,1
PIA-Eval_npy/Violence_f1697a8f-18a8-44d2-a2fe-56061377cf8a.npy,0.8260635733604431,1,1,1
PIA-Eval_npy/Violence_f1ecd89d-6df8-4212-8083-b39aa553f103.npy,0.9910978674888611,1,1,1
PIA-Eval_npy/Violence_f261732f-56a1-4203-9fd5-ef5775dc4fea.npy,0.994304358959198,1,1,1
PIA-Eval_npy/Violence_f405e382-28cb-4b4f-8002-e0c85d559be0.npy,0.057315532118082047,0,1,0
PIA-Eval_npy/Violence_f46226ef-e0c6-4153-ae7d-f753a4e0603a.npy,0.6377854943275452,1,1,1
PIA-Eval_npy/Violence_f60444c6-0d94-413e-b153-343eab74c710.npy,0.8529950976371765,1,1,1
PIA-Eval_npy/Violence_f73dad9e-0227-4d2f-acfd-ce454c240482.npy,0.10135691612958908,0,1,0
PIA-Eval_npy/Violence_f7a89869-cf9e-4cb6-8f6e-e0a3929f266a.npy,0.11150497198104858,0,1,0
PIA-Eval_npy/Violence_f8c6596e-9952-4067-8225-a01d08a39432.npy,0.08057992160320282,0,1,0
PIA-Eval_npy/Violence_f96c23d3-ea5b-43cf-85d3-41699ac17414.npy,0.01286548562347889,0,1,0
PIA-Eval_npy/Violence_f9ddbd59-1ef0-4cca-9a10-e9213502232f.npy,0.9918919801712036,1,1,1
PIA-Eval_npy/Violence_fb396f2f-513c-4a45-9652-d921f113b216.npy,0.35623374581336975,0,1,0
PIA-Eval_npy/Violence_fbf56c53-50b6-4947-b54e-8c201bd97ba8.npy,0.9857123494148254,1,1,1
PIA-Eval_npy/Violence_fd3c288c-fc36-4048-b8b6-ba146b5e6052.npy,0.05673979967832565,0,1,0
PIA-Eval_npy/Violence_fda010bd-fd15-4a8c-9811-f332e7177141.npy,0.033563803881406784,0,1,0
PIA-Eval_npy/Violence_fea36a8d-6253-466c-abff-893d1785ad3f.npy,0.9718567728996277,1,1,1
PIA-Eval_npy/Violence_fee950d0-860a-499a-a02a-e788f4c012d9.npy,0.9914441704750061,1,1,1
